"ID","Date","Description","Work Time (Formatted)","Work Time (Seconds)","Rest Time (Formatted)","Rest Time (Seconds)","Work Distance","Rest Distance","Stroke Rate/Cadence","Stroke Count","Pace","Avg Watts","Cal/Hour","Avg Heart Rate","Drag Factor","Age","Weight","Type","Ranked","Comments"
"36526970","2019-01-15 17:52:00","2000m row","7:16.6","436.6","","","2000","","33","244","1:49.1","269","1226","","128","17","Lwt","Indoor Rower","No",""
"36359492","2019-01-02 18:14:00","10000m row","42:27.2","2547.2","","","10000","","22","940","2:07.3","169","883","170","112","17","Lwt","Indoor Rower","No",""
"36359493","2019-01-02 17:31:00","0:44 row","0:44.4","44.4","","","180","","23","17","2:03.3","187","942","131","113","17","Lwt","Indoor Rower","No",""
"36359494","2019-01-02 17:29:00","0:45 row","0:45.0","45","","","180","","23","16","2:05.0","179","916","131","113","17","Lwt","Indoor Rower","No",""
"36156396","2018-12-27 18:45:00","1x4000m/3:00r row","16:54.8","1014.8","3:00.0","180","4000","16","22","365","2:06.8","171","890","","111","17","Lwt","Indoor Rower","No",""
"36156397","2018-12-27 18:23:00","1x4000m/3:00r row","17:05.4","1025.4","3:00.0","180","4000","19","21","354","2:08.1","166","872","","111","17","Lwt","Indoor Rower","No",""
"36143355","2018-12-26 19:02:00","12:41 row","12:41.8","761.8","","","3056","","21","272","2:04.6","181","922","","109","17","Lwt","Indoor Rower","No",""
"36143356","2018-12-26 18:47:00","2:54 row","2:54.2","174.2","","","674","","21","60","2:09.2","162","858","","109","17","Lwt","Indoor Rower","No",""
"36143357","2018-12-26 18:34:00","1:49 row","1:49.9","109.9","","","433","","21","38","2:06.9","171","889","","109","17","Lwt","Indoor Rower","No",""
"36143358","2018-12-26 18:25:00","1x4000m/2:00r row","16:52.4","1012.4","2:00.0","120","4000","19","21","356","2:06.5","173","894","","109","17","Lwt","Indoor Rower","No",""
"36122684","2018-12-24 18:59:00","1x4000m/3:00r row","16:22.3","982.3","3:00.0","180","4000","25","23","373","2:02.7","189","950","","111","17","Lwt","Indoor Rower","No",""
"36122685","2018-12-24 18:27:00","1x4000m/3:00r row","16:44.1","1004.1","3:00.0","180","4000","20","21","358","2:05.5","177","909","","111","17","Lwt","Indoor Rower","No",""
"36122686","2018-12-24 18:00:00","1x4000m/3:00r row","16:46.6","1006.6","3:00.0","180","4000","17","20","342","2:05.8","176","904","","111","17","Lwt","Indoor Rower","No",""
"36105894","2018-12-23 17:32:00","0:19 row","0:19.9","19.9","","","77","","18","6","2:09.2","162","858","","118","17","Lwt","Indoor Rower","No",""
"36105895","2018-12-23 17:14:00","1x4000m/3:00r row","16:50.9","1010.9","3:00.0","180","4000","15","23","379","2:06.3","173","896","","117","17","Lwt","Indoor Rower","No",""
"36105896","2018-12-23 16:40:00","1x4000m/3:00r row","16:45.6","1005.6","3:00.0","180","4000","14","22","364","2:05.7","176","906","","119","17","Lwt","Indoor Rower","No",""
"36053369","2018-12-20 16:30:00","5:00 row","5:00.0","300","","","1385","","32","160","1:48.3","276","1248","186","116","17","Lwt","Indoor Rower","No",""
"36053370","2018-12-20 16:15:00","5:00 row","5:00.0","300","","","1342","","25","127","1:51.7","251","1162","182","116","17","Lwt","Indoor Rower","No",""
"36053371","2018-12-20 16:03:00","5:00 row","5:00.0","300","","","1311","","21","107","1:54.4","234","1104","174","121","17","Lwt","Indoor Rower","No",""
"36036427","2018-12-19 17:22:00","150m row","0:25.0","25","","","150","","57","22","1:23.3","605","2381","","190","17","Lwt","Indoor Rower","No",""
"36036428","2018-12-19 17:17:00","1:03 row","1:03.9","63.9","","","259","","23","10","2:03.3","186","941","","114","17","Lwt","Indoor Rower","No",""
"36000150","2018-12-17 18:37:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4824","17","22","443","2:04.3","182","926","","117","17","Lwt","Indoor Rower","No",""
"35999790","2018-12-17 18:08:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9627","185","21","875","2:04.6","181","921","","117","17","Lwt","Indoor Rower","No",""
"35908793","2018-12-12 18:05:00","4x4000m/2:00r row","1:06:35.3","3995.3","8:00.0","480","16000","232","21","1466","2:04.8","180","918","","125","17","Lwt","Indoor Rower","No",""
"35871857","2018-12-10 18:43:00","5x4000m/2:00r row","1:23:18.5","4998.5","10:00.0","600","20000","386","22","1892","2:04.9","179","917","","130","17","Lwt","Indoor Rower","No",""
"35853289","2018-12-09 16:58:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4772","16","22","438","2:05.7","176","906","","117","17","Lwt","Indoor Rower","No",""
"35853290","2018-12-09 16:27:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4791","15","21","414","2:05.2","178","913","","117","17","Lwt","Indoor Rower","No",""
"35853291","2018-12-09 16:05:00","2:16 row","2:16.0","136","","","541","","20","45","2:05.6","176","906","","103","17","Lwt","Indoor Rower","No",""
"35590425","2018-11-25 18:27:00","1x15:00/3:00r row","15:00.0","900","3:00.0","180","3545","1605","20","443","2:06.9","171","888","140","96","17","Lwt","Indoor Rower","No",""
"35538640","2018-11-22 15:12:00","6x0:40/1:00r row","4:00.0","240","6:00.0","360","1216","533","40","240","1:38.6","364","1553","194","114","17","Lwt","Indoor Rower","No",""
"35538641","2018-11-22 14:55:00","1:07 row","1:07.9","67.90000000000001","","","210","","19","21","2:41.6","83","585","153","114","17","Lwt","Indoor Rower","No",""
"35538642","2018-11-22 14:51:00","6x1:00/1:00r row","6:00.0","360","6:00.0","360","1776","717","33","292","1:41.3","336","1457","190","120","17","Lwt","Indoor Rower","No",""
"35432321","2018-11-14 18:21:00","3x20:00/3:00r row","1:00:00.0","3600","9:00.0","540","14421","197","22","1348","2:04.8","180","919","","107","17","Lwt","Indoor Rower","No",""
"35185265","2018-10-24 18:37:00","2x20:00/2:00r row","40:00.0","2400","4:00.0","240","9856","112","21","873","2:01.7","194","967","","111","17","Lwt","Indoor Rower","No",""
"35185266","2018-10-24 07:46:00","1:44 row","1:44.7","104.7","","","452","","25","43","1:55.8","225","1075","","112","17","Lwt","Indoor Rower","No",""
"35185267","2018-10-24 07:40:00","14:06 row","14:06.6","846.6","","","3412","","20","289","2:04.0","183","930","","112","17","Lwt","Indoor Rower","No",""
"35174034","2018-10-11 17:26:00","6000m row","22:43.1","1363.1","","","6000","","26","613","1:53.5","239","1121","","109","17","Lwt","Indoor Rower","Yes",""
"35174035","2018-10-11 16:46:00","4:18 row","4:18.0","258","","","1016","","23","97","2:06.9","171","888","","108","17","Lwt","Indoor Rower","No",""
"35174036","2018-10-11 16:36:00","1:24 row","1:24.7","84.7","","","303","","18","13","2:19.7","128","741","","110","17","Lwt","Indoor Rower","No",""
"35018637","2018-10-09 19:36:00","2x20:00/5:00r row","40:00.0","2400","10:00.0","600","9821","158","22","904","2:02.1","192","960","","111","17","Lwt","Indoor Rower","No",""
"35018638","2018-10-09 18:49:00","0:11 row","0:11.5","11.5","","","43","","16","2","2:13.7","146","803","","110","17","Lwt","Indoor Rower","No",""
"35018639","2018-10-06 13:19:00","8:18 row","8:18.7","498.7","","","2005","","21","178","2:04.3","182","926","","107","17","Lwt","Indoor Rower","No",""
"34963598","2018-10-04 17:13:00","6000m row","23:28.3","1408.3","","","6000","","28","675","1:57.3","217","1045","","118","17","Lwt","Indoor Rower","No",""
"34743731","2018-09-19 00:00:00","10,000m row","39:25.4","2365.4","","","10000","","","","1:58.2","212","1028","","","17","Lwt","Indoor Rower","No","10k test #4"
"34663192","2018-09-11 00:00:00","10,000m row","38:57.6","2337.6","","","10000","","","","1:56.8","219","1054","","","17","Lwt","Indoor Rower","Yes","10k test #3"
"34644594","2018-09-10 08:50:00","10000m row","41:47.6","2507.6","","","10000","","21","884","2:05.3","178","911","172","105","17","Lwt","Indoor Rower","No",""
"34644595","2018-09-09 21:11:00","1:53 row","1:53.4","113.4","","","476","","24","3","1:59.1","207","1012","","97","17","Lwt","Indoor Rower","No",""
"34629637","2018-09-04 00:00:00","10,000m row","40:10.6","2410.6","","","10000","","","","2:00.5","200","987","","","17","Lwt","Indoor Rower","No","10K test #2"
"34588303","2018-09-04 00:00:00","4,786m row","20:00.0","1200","","","4786","","","","2:05.3","178","911","","","17","Lwt","Indoor Rower","No","woke up late was not able to do 40mins"
"34565010","2018-09-01 00:00:00","10,000m row","43:26.0","2606","","","10000","","","","2:10.3","158","844","","","17","Lwt","Indoor Rower","No",""
"34644596","2018-08-31 17:02:00","1:25 row","1:25.3","85.3","","","359","","24","34","1:58.8","209","1018","","103","17","Lwt","Indoor Rower","No",""
"34644597","2018-08-31 17:00:00","5:04 row","5:04.9","304.9","","","1291","","23","115","1:58.0","213","1031","","103","17","Lwt","Indoor Rower","No",""
"34565008","2018-08-31 00:00:00","10,000m row","39:46.8","2386.8","","","10000","","","","1:59.3","206","1008","","","17","Lwt","Indoor Rower","No","10K test"
"34551364","2018-08-31 00:00:00","10,000m row","43:47.0","2627","","","10000","","","","2:11.3","154","831","","","17","Lwt","Indoor Rower","No",""
"34548374","2018-08-30 00:00:00","10,000m row","44:23.0","2663","","","10000","","","","2:13.1","148","810","","","17","Lwt","Indoor Rower","No",""
"34542469","2018-08-30 00:00:00","10,000m row","43:12.0","2592","","","10000","","","","2:09.6","161","853","","","17","Lwt","Indoor Rower","No",""
"34538968","2018-08-29 00:00:00","4,784m row","20:00.0","1200","","","4784","","","","2:05.4","177","910","","","17","Lwt","Indoor Rower","No",""
"34533735","2018-08-29 00:00:00","18,732m row","1:20:00.0","4800","","","18732","","","","2:08.1","166","872","","","17","Lwt","Indoor Rower","No",""
"34529717","2018-08-28 00:00:00","18,832m row","1:20:00.0","4800","","","18832","","","","2:07.4","169","881","","","17","Lwt","Indoor Rower","No",""
"34517832","2018-08-27 00:00:00","10,000m row","43:21.0","2601","","","10000","","","","2:10.0","159","847","","","17","Lwt","Indoor Rower","No",""
"34509344","2018-08-27 00:00:00","9,412m row","40:00.0","2400","","","9412","","","","2:07.4","169","881","","","17","Lwt","Indoor Rower","No",""
"34504124","2018-08-26 17:49:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4818","22","20","394","2:04.5","181","923","186","97","17","Lwt","Indoor Rower","No",""
"34501831","2018-08-26 00:00:00","9,423m row","40:00.0","2400","","","9423","","","","2:07.3","169","883","","","17","Lwt","Indoor Rower","No",""
"34496312","2018-08-25 00:00:00","18,597m row","1:20:00.0","4800","","","18597","","","","2:09.0","163","860","","","17","Lwt","Indoor Rower","No",""
"34486045","2018-08-24 00:00:00","18,633m row","1:20:00.0","4800","","","18633","","","","2:08.8","164","863","","","17","Lwt","Indoor Rower","No",""
"34480428","2018-08-24 00:00:00","9,623m row","40:00.0","2400","","","9623","","","","2:04.7","180","921","","","17","Lwt","Indoor Rower","No",""
"34476499","2018-08-23 00:00:00","18,728m row","1:20:00.0","4800","","","18728","","","","2:08.1","166","872","","","17","Lwt","Indoor Rower","No",""
"34464758","2018-08-22 18:35:00","4x0:30/1:30r row","2:00.0","120","6:00.0","360","648","421","42","180","1:32.5","441","1817","","163","17","Lwt","Indoor Rower","No",""
"34464759","2018-08-22 18:25:00","8:03 row","8:03.1","483.1","","","2021","","21","168","1:59.5","205","1005","","111","17","Lwt","Indoor Rower","No",""
"34465971","2018-08-22 00:00:00","10,000m row","44:12.0","2652","","","10000","","","","2:12.6","150","816","","","17","Lwt","Indoor Rower","No",""
"34454945","2018-08-21 19:44:00","v1:00/2:00r...10 row","10:00.0","600","17:30.0","1050","2971","1293","36","708","1:40.9","340","1469","","149","17","Lwt","Indoor Rower","No",""
"34454719","2018-08-21 19:12:00","2x2500m/1:30r row","20:52.4","1252.4","3:00.0","180","5000","164","21","489","2:05.2","178","913","","121","17","Lwt","Indoor Rower","No",""
"34454720","2018-08-21 18:46:00","10:36 row","10:36.1","636.1","","","2506","","20","217","2:06.9","171","889","","101","17","Lwt","Indoor Rower","No",""
"34454401","2018-08-21 18:18:00","4:55 row","4:55.0","295","","","1181","","21","102","2:04.8","180","918","","102","17","Lwt","Indoor Rower","No",""
"34454402","2018-08-21 18:12:00","1:02 row","1:02.4","62.4","","","240","","19","19","2:10.0","159","848","","104","17","Lwt","Indoor Rower","No",""
"34454403","2018-08-21 18:08:00","1:27 row","1:27.2","87.2","","","323","","20","28","2:14.9","142","789","","134","17","Lwt","Indoor Rower","No",""
"34454404","2018-08-21 18:04:00","1:34 row","1:34.8","94.8","","","428","","28","44","1:50.7","258","1186","","102","17","Lwt","Indoor Rower","No",""
"34453278","2018-08-21 00:00:00","10,000m row","42:19.0","2539","","","10000","","","","2:06.9","171","888","","","17","Lwt","Indoor Rower","No",""
"34432046","2018-08-19 00:00:00","20,000m row","1:26:13.0","5173","","","20000","","","","2:09.3","162","856","","","17","Lwt","Indoor Rower","No",""
"34432049","2018-08-18 00:00:00","10,000m row","43:22.0","2602","","","10000","","","","2:10.1","159","847","","","17","Lwt","Indoor Rower","No",""
"34412898","2018-08-17 18:28:00","1:43 row","1:43.0","103","","","321","","30","52","2:40.4","85","591","","123","17","Lwt","Indoor Rower","No",""
"34412899","2018-08-17 18:26:00","2:59 row","2:59.7","179.7","","","345","","18","54","4:20.4","20","368","","101","17","Lwt","Indoor Rower","No",""
"34412900","2018-08-17 18:08:00","v1:00/2:00r...17 row","17:00.0","1020","21:10.0","1270","4893","1942","38","1024","1:44.2","309","1363","","114","17","Lwt","Indoor Rower","No",""
"34412901","2018-08-17 17:19:00","6:09 row","6:09.3","369.3","","","1342","","20","136","2:17.5","134","762","","112","17","Lwt","Indoor Rower","No",""
"34411782","2018-08-17 00:00:00","18,847m row","1:20:00.0","4800","","","18847","","","","2:07.3","169","883","","","17","Lwt","Indoor Rower","No",""
"34403969","2018-08-17 00:00:00","10,000m row","37:22.0","2242","","","10000","","","","1:52.1","248","1155","","","17","Lwt","Indoor Rower","No","5x2k 5 mins rest"
"34402513","2018-08-16 18:23:00","4x15:00/3:00r row","1:00:00.0","3600","12:00.0","720","14564","265","21","1292","2:03.5","185","938","","102","17","Lwt","Indoor Rower","No",""
"34400577","2018-08-16 00:00:00","20,000m row","1:28:17.0","5297","","","20000","","","","2:12.4","151","818","","","17","Lwt","Indoor Rower","No",""
"34402514","2018-08-15 18:44:00","1:18 row","1:18.1","78.09999999999999","","","211","","16","10","3:05.0","55","490","","114","17","Lwt","Indoor Rower","No",""
"34381204","2018-08-14 18:19:00","3x20:00/3:00r row","1:00:00.0","3600","9:00.0","540","14512","105","21","1305","2:04.0","183","931","","108","17","Lwt","Indoor Rower","No",""
"34381205","2018-08-14 17:09:00","1:27 row","1:27.7","87.7","","","367","","21","29","1:59.4","205","1006","","106","17","Lwt","Indoor Rower","No",""
"34381206","2018-08-14 17:07:00","1:52 row","1:52.2","112.2","","","469","","21","38","1:59.6","205","1003","","106","17","Lwt","Indoor Rower","No",""
"34283046","2018-08-04 00:00:00","18,328m row","1:20:00.0","4800","","","18328","","","","2:10.9","156","836","","","17","Lwt","Indoor Rower","No",""
"34270456","2018-08-03 00:00:00","1,513m row","5:00.0","300","","","1513","","","","1:39.1","359","1536","","","17","Lwt","Indoor Rower","No","10x:30/:30r"
"34381207","2018-08-02 18:05:00","1x0:30/0:30r row","0:30.0","30","0:30.0","30","167","33","46","28","1:29.8","483","1962","","120","17","Lwt","Indoor Rower","No",""
"34381208","2018-08-02 18:03:00","0:18 row","0:18.6","18.6","","","93","","39","11","1:40.0","350","1504","","119","17","Lwt","Indoor Rower","No",""
"34264832","2018-08-02 17:13:00","10:10 row","10:10.9","610.9","","","2421","","25","197","2:06.1","174","899","","140","17","Lwt","Indoor Rower","No",""
"34257720","2018-08-02 00:00:00","18,346m row","1:20:00.0","4800","","","18346","","","","2:10.8","156","838","","","17","Lwt","Indoor Rower","No",""
"34257718","2018-08-01 00:00:00","18,567m row","1:20:00.0","4800","","","18567","","","","2:09.2","162","857","","","17","Lwt","Indoor Rower","No",""
"34236400","2018-07-30 00:00:00","10,000m row","42:37.0","2557","","","10000","","","","2:07.8","167","876","","","17","Lwt","Indoor Rower","No",""
"34218825","2018-07-28 00:00:00","13,300m row","1:00:00.0","3600","","","13300","","","","2:15.3","141","785","","","17","Lwt","Indoor Rower","No",""
"34218822","2018-07-27 00:00:00","18,913m row","1:20:00.0","4800","","","18913","","","","2:06.8","171","889","","","17","Lwt","Indoor Rower","No",""
