"ID","Date","Description","Work Time (Formatted)","Work Time (Seconds)","Rest Time (Formatted)","Rest Time (Seconds)","Work Distance","Rest Distance","Stroke Rate/Cadence","Stroke Count","Pace","Avg Watts","Cal/Hour","Avg Heart Rate","Drag Factor","Age","Weight","Type","Ranked","Comments"
"34203040","2018-07-26 00:00:00","9,567m row","40:00.0","2400","","","9567","","","","2:05.4","177","910","","","17","Lwt","Indoor Rower","No",""
"34195004","2018-07-25 10:54:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","3795","29","21","427","2:38.1","89","604","","120","17","Lwt","Indoor Rower","No",""
"34195008","2018-07-25 00:00:00","18,045m row","1:20:00.0","4800","","","18045","","","","2:13.0","149","811","","","17","Lwt","Indoor Rower","No",""
"34187216","2018-07-24 19:36:00","2000m row","10:40.0","640","","","2000","","16","167","2:40.0","85","594","","130","17","Lwt","Indoor Rower","No",""
"34187217","2018-07-24 19:21:00","1500m row","5:35.5","335.5","","","1500","","24","133","1:51.8","250","1161","","117","17","Lwt","Indoor Rower","No",""
"34187218","2018-07-24 19:09:00","1500m row","5:34.5","334.5","","","1500","","33","185","1:51.5","252","1168","","122","17","Lwt","Indoor Rower","No",""
"34187219","2018-07-24 18:57:00","1500m row","5:32.8","332.8","","","1500","","24","137","1:50.9","256","1182","","117","17","Lwt","Indoor Rower","No",""
"34187220","2018-07-24 18:44:00","1500m row","5:21.8","321.8","","","1500","","32","174","1:47.2","284","1275","","118","17","Lwt","Indoor Rower","No",""
"34187221","2018-07-24 18:33:00","1500m row","5:22.9","322.9","","","1500","","22","122","1:47.6","281","1266","","118","17","Lwt","Indoor Rower","No",""
"34187222","2018-07-24 18:17:00","2:21 row","2:21.4","141.4","","","568","","20","46","2:04.4","181","924","","119","17","Lwt","Indoor Rower","No",""
"34187223","2018-07-24 18:03:00","2:59 row","2:59.0","179","","","680","","20","58","2:11.6","154","828","","111","17","Lwt","Indoor Rower","No",""
"34176955","2018-07-23 00:00:00","18,898m row","1:20:00.0","4800","","","18898","","","","2:06.9","171","888","","","17","Lwt","Indoor Rower","No",""
"34167316","2018-07-22 14:40:00","1x0:30/0:30r row","0:30.0","30","0:30.0","30","165","32","44","25","1:30.9","466","1903","176","121","17","Lwt","Indoor Rower","No",""
"34167286","2018-07-22 14:32:00","3x0:30/0:30r row","1:30.0","90","1:30.0","90","455","163","41","94","1:38.9","362","1545","174","124","17","Lwt","Indoor Rower","No",""
"34167287","2018-07-22 14:24:00","3x0:30/0:30r row","1:30.0","90","1:30.0","90","439","167","34","76","1:42.5","325","1418","166","151","17","Lwt","Indoor Rower","No",""
"34167087","2018-07-22 14:09:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4617","11","19","384","2:09.9","159","848","161","98","17","Lwt","Indoor Rower","No",""
"34168400","2018-07-22 00:00:00","13,467m row","1:00:00.0","3600","","","13467","","","","2:13.6","147","804","","","17","Lwt","Indoor Rower","No",""
"34157271","2018-07-21 09:01:00","250m row","0:49.1","49.1","","","250","","49","39","1:38.2","370","1572","","119","17","Lwt","Indoor Rower","No",""
"34157273","2018-07-21 08:57:00","250m row","0:47.3","47.3","","","250","","49","38","1:34.6","413","1722","","120","17","Lwt","Indoor Rower","No",""
"34157275","2018-07-21 08:53:00","500m row","1:43.6","103.6","","","500","","42","73","1:43.6","315","1383","","120","17","Lwt","Indoor Rower","No",""
"34157277","2018-07-21 08:47:00","1000m row","3:31.1","211.1","","","1000","","38","133","1:45.5","298","1324","","118","17","Lwt","Indoor Rower","No",""
"34157279","2018-07-21 08:35:00","1500m row","5:31.7","331.7","","","1500","","34","187","1:50.5","259","1191","","118","17","Lwt","Indoor Rower","No",""
"34156892","2018-07-21 08:16:00","2000m row","7:03.8","423.8","","","2000","","35","249","1:45.9","294","1312","","119","17","Lwt","Indoor Rower","No",""
"34158636","2018-07-21 00:00:00","5,000m row","22:30.0","1350","","","5000","","","","2:15.0","142","789","","","17","Lwt","Indoor Rower","No","Warm up row at Owenwood pre 2k"
"34146202","2018-07-19 00:00:00","2,000m row","6:48.5","408.5","","","2000","","","","1:42.1","329","1430","","","17","Lwt","Indoor Rower","No","4x500 1:30 Rest Piece 2"
"34146194","2018-07-19 00:00:00","2,000m row","6:50.6","410.6","","","2000","","","","1:42.6","324","1413","","","17","Lwt","Indoor Rower","No","4x500 1:30 Rest Piece #1"
"34134123","2018-07-18 11:00:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4200","27","21","424","2:22.8","120","713","","99","17","Lwt","Indoor Rower","No",""
"34136272","2018-07-18 00:00:00","13,245m row","1:00:00.0","3600","","","13245","","","","2:15.9","139","779","","","17","Lwt","Indoor Rower","No",""
"34127959","2018-07-17 16:27:00","2:11 row","2:11.3","131.3","","","415","","18","38","2:38.1","88","604","125","99","17","Lwt","Indoor Rower","No",""
"34127887","2018-07-17 16:20:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9225","158","18","734","2:10.0","159","847","154","100","17","Lwt","Indoor Rower","No",""
"34116825","2018-07-16 11:44:00","18:31 row","18:31.2","1111.2","","","3845","","21","396","2:24.4","116","699","129","113","17","Lwt","Indoor Rower","No","was originally going to do 4x20â, but had to get off erg and stretch back. tried to to as much as I could for the 20â."
"34116826","2018-07-16 11:23:00","3x20:00/3:00r row","1:00:00.0","3600","9:00.0","540","13556","214","21","1340","2:12.7","150","814","155","98","17","Lwt","Indoor Rower","No",""
"34110682","2018-07-15 00:00:00","9,354m row","40:00.0","2400","","","9354","","","","2:08.2","166","870","","","17","Lwt","Indoor Rower","No",""
"34103434","2018-07-14 14:37:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9237","125","19","772","2:09.9","160","849","150","101","17","Lwt","Indoor Rower","No",""
"34103441","2018-07-14 00:00:00","9,106m row","40:00.0","2400","","","9106","","","","2:11.7","153","826","","","17","Lwt","Indoor Rower","No",""
"34099028","2018-07-13 00:00:00","18,452m row","1:20:00.0","4800","","","18452","","","","2:10.0","159","847","","","17","Lwt","Indoor Rower","No",""
"34090666","2018-07-12 17:09:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4591","19","20","397","2:10.6","157","839","139","99","17","Lwt","Indoor Rower","No",""
"34090519","2018-07-12 16:42:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4560","9","19","377","2:11.5","154","828","157","98","17","Lwt","Indoor Rower","No",""
"34090676","2018-07-12 00:00:00","13,780m row","1:00:00.0","3600","","","13780","","","","2:10.6","157","840","","","17","Lwt","Indoor Rower","No",""
"34079670","2018-07-11 00:00:00","18,213m row","1:20:00.0","4800","","","18213","","","","2:11.7","153","826","","","17","Lwt","Indoor Rower","No",""
"34074469","2018-07-10 00:00:00","9,423m row","40:00.0","2400","","","9423","","","","2:07.3","169","883","","","17","Lwt","Indoor Rower","No",""
"34063154","2018-07-09 10:07:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9220","53","23","909","2:10.1","159","846","","100","17","Lwt","Indoor Rower","No",""
"34074468","2018-07-09 00:00:00","9,347m row","40:00.0","2400","","","9347","","","","2:08.3","165","869","","","17","Lwt","Indoor Rower","No",""
"34054432","2018-07-08 16:57:00","10:05 row","10:05.1","605.1","","","2472","","24","248","2:02.3","191","957","157","121","17","Lwt","Indoor Rower","No","was going to do 3x20', but the YMCA was closing and had to get off erg"
"34054433","2018-07-08 16:46:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9416","369","21","881","2:07.4","169","881","170","122","17","Lwt","Indoor Rower","No","someone elses heart rate monitor connected to my erg and mine connected to someone elses"
"34054714","2018-07-08 00:00:00","18,847m row","1:20:00.0","4800","","","18847","","","","2:07.3","169","883","","","17","Lwt","Indoor Rower","No","phone died, erg data app disconnected"
"34045743","2018-07-07 07:19:00","2000m row","7:03.6","423.6","","","2000","","32","229","1:45.9","295","1314","","118","17","Lwt","Indoor Rower","Yes","2,000m piece test at Owenwood 6:00am, 2 splits off PR Benchmark piece"
"34038932","2018-07-06 10:33:00","9:35 row","9:35.8","575.8","","","2371","","24","237","2:01.4","195","972","","100","17","Lwt","Indoor Rower","No",""
"34033874","2018-07-05 16:18:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4474","19","20","390","2:14.1","145","799","145","100","17","Lwt","Indoor Rower","No",""
"34023114","2018-07-04 12:11:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9290","166","21","890","2:09.1","162","858","156","101","17","Lwt","Indoor Rower","No",""
"34023115","2018-07-04 11:27:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9270","130","21","857","2:09.4","161","855","155","100","17","Lwt","Indoor Rower","No",""
"34005456","2018-07-02 12:01:00","4x20:00/3:00r row","1:20:00.0","4800","12:00.0","720","17622","262","21","1768","2:16.1","139","776","156","104","17","Lwt","Indoor Rower","No",""
"33992815","2018-06-30 17:37:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9197","141","21","851","2:10.4","158","842","153","99","17","Lwt","Indoor Rower","No",""
"33983512","2018-06-29 17:24:00","1:12 row","1:12.9","72.90000000000001","","","315","","28","34","1:55.7","226","1077","","197","17","Lwt","Indoor Rower","No",""
"33983513","2018-06-29 17:08:00","0:16 row","0:16.0","16","","","136","","30","7","0:58.8","1720","6218","","230","17","Lwt","Indoor Rower","No",""
"33983514","2018-06-29 17:07:00","0:18 row","0:18.0","18","","","127","","27","7","1:10.8","983","3684","","231","17","Lwt","Indoor Rower","No",""
"33982670","2018-06-29 15:14:00","4x20:00/3:00r row","1:20:00.0","4800","12:00.0","720","18590","295","21","1738","2:09.1","163","859","154","100","17","Lwt","Indoor Rower","No",""
"33983374","2018-06-27 19:21:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4825","23","22","434","2:04.3","182","926","","89","16","Lwt","Indoor Rower","No",""
"33963247","2018-06-27 11:05:00","4x20:00/3:00r row","1:20:00.0","4800","12:00.0","720","18178","254","21","1789","2:12.0","152","823","156","100","16","Lwt","Indoor Rower","No",""
"33957405","2018-06-26 17:03:00","3x20:00/3:00r row","1:00:00.0","3600","9:00.0","540","13669","139","19","1152","2:11.6","153","827","158","99","16","Lwt","Indoor Rower","No",""
"33959446","2018-06-26 00:00:00","4,650m row","19:00.0","1140","","","4650","","","","2:02.5","190","953","","","16","Lwt","Indoor Rower","No","done at practice during rotations"
"33948023","2018-06-25 18:53:00","4x20:00/3:00r row","1:20:00.0","4800","12:00.0","720","18403","272","21","1693","2:10.4","158","843","156","101","16","Lwt","Indoor Rower","No",""
"33922628","2018-06-22 15:26:00","8x0:30/1:00r row","4:00.0","240","8:00.0","480","1222","796","38","335","1:38.1","370","1572","","118","16","Lwt","Indoor Rower","No",""
"33922629","2018-06-22 14:36:00","0:34 row","0:34.3","34.3","","","132","","19","10","2:09.9","160","849","","97","16","Lwt","Indoor Rower","No",""
"33922308","2018-06-22 14:23:00","1x20:00/3:00r row","20:00.0","1200","3:00.0","180","4718","161","21","436","2:07.1","170","885","","97","16","Lwt","Indoor Rower","No",""
"33914552","2018-06-21 18:11:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9320","121","20","826","2:08.7","164","864","174","97","16","Lwt","Indoor Rower","No",""
"33914553","2018-06-21 17:24:00","2:07 row","2:07.5","127.5","","","376","","23","47","2:49.5","72","547","127","39","16","Lwt","Indoor Rower","No",""
"33904472","2018-06-20 17:55:00","4x15:00/2:00r row","1:00:00.0","3600","8:00.0","480","14365","179","22","1343","2:05.3","178","912","","100","16","Lwt","Indoor Rower","No",""
"33904473","2018-06-19 19:13:00","8x0:30/0:30r row","4:00.0","240","4:00.0","240","1096","641","41","255","1:49.4","267","1217","","104","16","Lwt","Indoor Rower","No",""
"33904474","2018-06-19 19:01:00","8x0:30/0:30r row","4:00.0","240","4:00.0","240","1229","382","40","236","1:37.6","376","1594","191","160","16","Lwt","Indoor Rower","No",""
"33904475","2018-06-19 18:51:00","8x0:30/0:30r row","4:00.0","240","4:00.0","240","1105","658","41","252","1:48.5","273","1240","123","103","16","Lwt","Indoor Rower","No",""
"33904476","2018-06-19 18:42:00","2:40 row","2:40.7","160.7","","","572","","24","62","2:20.4","126","734","130","99","16","Lwt","Indoor Rower","No",""
"33904477","2018-06-19 18:38:00","8x0:30/0:30r row","4:00.0","240","4:00.0","240","1233","605","38","245","1:37.3","380","1606","189","131","16","Lwt","Indoor Rower","No",""
"33904478","2018-06-19 18:28:00","5:26 row","5:26.1","326.1","","","1164","","23","96","2:20.0","127","738","95","178","16","Lwt","Indoor Rower","No",""
"33884504","2018-06-18 17:01:00","3x20:00/4:00r row","1:00:00.0","3600","12:00.0","720","14279","313","20","1300","2:06.0","175","901","","109","16","Lwt","Indoor Rower","No",""
"33884505","2018-06-14 06:48:00","5:38 row","5:38.8","338.8","","","908","","21","15","3:06.5","54","485","","124","16","Lwt","Indoor Rower","No",""
"33760667","2018-06-04 16:47:00","2x20:00/4:00r row","40:00.0","2400","8:00.0","480","9710","371","20","851","2:03.5","185","938","","93","16","Lwt","Indoor Rower","No",""
"33760668","2018-06-04 15:57:00","1:06 row","1:06.4","66.40000000000001","","","307","","28","30","1:48.1","277","1252","","128","16","Lwt","Indoor Rower","No",""
"33732942","2018-06-01 09:46:00","2x20:00/4:00r row","40:00.0","2400","8:00.0","480","9730","280","21","881","2:03.3","187","942","","99","16","Lwt","Indoor Rower","No",""
"33728042","2018-05-31 17:08:00","3x20:00/4:00r row","1:00:00.0","3600","12:00.0","720","14237","972","20","1350","2:06.4","173","896","","102","16","Lwt","Indoor Rower","No",""
"33732943","2018-05-31 06:41:00","1:34 row","1:34.4","94.40000000000001","","","334","","29","9","2:21.3","124","726","","94","16","Lwt","Indoor Rower","No",""
"33718928","2018-05-30 18:39:00","2x20:00/4:00r row","40:00.0","2400","8:00.0","480","9636","174","21","848","2:04.5","181","923","","96","16","Lwt","Indoor Rower","No",""
"33679947","2018-05-24 17:32:00","4:14 row","4:14.5","254.5","","","524","","18","73","4:02.8","24","384","","105","16","Lwt","Indoor Rower","No",""
"33679948","2018-05-24 17:26:00","1:32 row","1:32.5","92.5","","","207","","20","30","3:43.4","31","407","","123","16","Lwt","Indoor Rower","No",""
"33679949","2018-05-24 17:24:00","8x0:30/0:30r row","4:00.0","240","4:00.0","240","1107","580","40","238","1:48.4","275","1245","","97","16","Lwt","Indoor Rower","No",""
"33679950","2018-05-24 17:15:00","1:55 row","1:55.2","115.2","","","244","","19","31","3:56.0","27","391","","144","16","Lwt","Indoor Rower","No",""
"33679951","2018-05-24 17:10:00","8x0:30/0:30r row","4:00.0","240","4:00.0","240","1111","606","40","237","1:48.0","278","1255","","103","16","Lwt","Indoor Rower","No",""
"33679967","2018-05-24 00:00:00","18,847m row","1:20:00.0","4800","","","18847","","","","2:07.3","169","883","","","16","Lwt","Indoor Rower","No",""
"33679952","2018-05-22 18:18:00","3:35 row","3:35.1","215.1","","","422","","32","14","4:14.8","21","372","","168","16","Lwt","Indoor Rower","No",""
"33641219","2018-05-21 19:42:00","4x20:00/3:00r row","1:20:00.0","4800","12:00.0","720","18904","172","21","869","2:06.9","171","888","","104","16","Lwt","Indoor Rower","No",""
"33614238","2018-05-18 18:56:00","4x9:00/1:00r row","36:00.0","2160","4:00.0","240","8965","115","19","711","2:00.4","200","988","","101","16","Lwt","Indoor Rower","No",""
"33614239","2018-05-18 18:11:00","1:12 row","1:12.8","72.8","","","299","","22","26","2:01.7","194","967","","94","16","Lwt","Indoor Rower","No",""
"33614240","2018-05-18 18:05:00","1x0:20/r row","0:20.0","20","","","103","20","39","11","1:37.0","382","1616","","199","16","Lwt","Indoor Rower","No",""
"33576043","2018-05-14 22:06:00","30:00 row","30:00.0","1800","","","7127","","20","607","2:06.2","174","898","172","97","16","Lwt","Indoor Rower","No",""
"33564856","2018-05-13 18:33:00","1x45:00/4:00r row","45:00.0","2700","4:00.0","240","10666","21","21","960","2:06.5","173","894","","97","16","Lwt","Indoor Rower","No",""
"33564629","2018-05-13 17:42:00","1x45:00/4:00r row","45:00.0","2700","4:00.0","240","10601","36","21","956","2:07.3","169","883","","97","16","Lwt","Indoor Rower","No",""
"33564630","2018-05-13 16:53:00","0:14 row","0:14.6","14.6","","","58","","21","5","2:05.8","176","904","","97","16","Lwt","Indoor Rower","No",""
"33564631","2018-05-12 18:56:00","2x20:00/4:00r row","40:00.0","2400","8:00.0","480","9435","289","21","891","2:07.1","170","885","","101","16","Lwt","Indoor Rower","No",""
"33564632","2018-05-10 18:59:00","4x20:00/4:00r row","1:20:00.0","4800","16:00.0","960","18809","735","20","1761","2:07.5","168","879","","103","16","Lwt","Indoor Rower","No",""
"33564633","2018-05-09 18:04:00","2x20:00/3:00r row","40:00.0","2400","6:00.0","360","9313","150","21","848","2:08.8","164","863","","99","16","Lwt","Indoor Rower","No",""
